书名,评论者,评论时间,打分,评论详情
百年孤独,PerfectCadence,2014-06-19,50.0,看第3遍开始越来越让我惊艳的已不是马尔克斯而是译者了。太牛逼了！这样的文字就算是母语创作也属上乘。尤其倒数第二代布恩迪亚在飓风中破译羊皮卷的全书结尾，笔触磅礴，美到让人惊怖。
百年孤独,幽篁,2011-09-26,30.0,为什么我觉得不好看呢？是不是我没文化看不懂啊！
百年孤独,[已注销],2012-08-05,50.0,14年间中文读过5遍以上，英文两遍，被水银泻地般的语言携裹到终章时，内心的激动依然不可抑制。那感觉仿佛是亲手将一件精美而无价的珍宝摔碎在地，带着一种秘密的，幸福的震颤
百年孤独,方方土君,2011-09-11,50.0,开始很吃力，越读越上瘾。 惊人得叙事与潮水版的叙事，野兽般撕开真理得外衣。  原来那句经典的开场白，源自这本书。从四姑娘的第一本书，也就开始了他的抄袭生涯。
百年孤独,[已注销],2014-07-04,50.0,一口气读完但却没有能力评价。
百年孤独,[已注销],2011-07-25,50.0,“奥雷里亚诺，”他悲伤地敲下发报键，“马孔多在下雨。”
百年孤独,空气,2015-10-30,50.0,多年以后，面对 iPhone9，正在发送朋友圈的我将会想起独自一人阅读羊皮卷的那个遥远的夜晚。那时的我坐在书桌前，以几乎不动的姿势一页页的翻阅，眼前的文字在昏暗的灯光下像水一样流过。不可思议的是，沉浸在这由难以承受的痛苦和无法摆脱的孤独构成的故事中时，我竟然涌起了类似于平静恬然的情绪，那是一种比夜晚幽会中疯狂而短暂的快乐更平和深沉的感觉。就好像我知道人终究会老去，但在阳光打到脸上的瞬间，仍然忍不住微笑。
百年孤独,同志亦凡人中文站,2012-05-08,50.0,一个家族百年反复浮现的竟然就那么几个名字，加西亚真的很残酷。一代又一代就像被推上命运轮盘赌后不断开出的绝望点数，以致于在最后血脉断绝的一刻，我们感到的不是同情而是如释重负。然而家族可以终结，孤独却是无视时空的永恒存在。它从洪荒流淌至今，还将延绵万世，就像南美大陆奔腾壮丽的亚马逊河，碾碎一切人事物。
百年孤独,Luffyjun,2012-08-16,50.0,一开始我还为华丽的辞藻，荒诞的情节，冗长的姓氏感到烦躁不堪，但随着故事的深入展开，我才发现我错了。那么繁复的一大家庭，七代人的辉煌与落寞，激情与孤独，坚毅与懒惰，世俗与超脱，疯狂与冷静，就这样蔓延开来……叫人感慨的同时不禁也要叹惜一下，孤独的何止是百年
百年孤独,獅,2012-05-28,40.0,家族谱太混乱，刚看的时候觉得：这么丧尸居然能是名著。看完以后觉得：这么丧尸不是名著太他妈浪费了...
百年孤独,Tennyson,2011-12-05,40.0,我的睡前读物，确实起到了很好的催眠效果，每当我纠缠于这个奥雷利亚诺是哪个奥雷利亚诺的时候就倦意袭来倒头就睡。前半本的时候还勉强能搞清楚他们家的复杂关系，后来就彻底放弃了，我已经不在乎角色之间的关系，就专注于情节好了，WELL，一些隐喻呀之类的还算看明白了。但我真是烦啊……他们家人搞得神奇的过得苦的，特别是乌尔苏拉。
百年孤独,飞行官,2012-03-26,50.0,大学时草草看过，这次是第二遍，顺带自制一张布恩迪亚家族谱。这本书的神奇之处在于，看完像是活了一世纪之久，一个人。
百年孤独,大懒糖,2012-10-21,50.0,费尔南达真他妈烦人
百年孤独,Anrean,2012-06-14,50.0,家族的第一个人被捆在树上，最后一个人正被蚂蚁吃掉。
百年孤独,Gala,2013-05-04,50.0,庆幸是在我22岁的时候读到，没有太晚
百年孤独,丹朱AI🌵,2013-05-03,50.0,回忆没有归路，春天总是一去不返。车窗外瞬间闪过世间万象，如同将一首飞逝的长诗撕成碎片向着遗忘之乡一路抛洒。
百年孤独,Caramel_Grace,2014-05-11,50.0,伟大的小说便是这样，倾注了作者全部的精神和价值重塑一个世界。而人物、情节、文笔、风格不过是帮助组织架构这伟大工程的工具。原来以为会读不下去，但一开页则根本停不下来。翻译也很加分。
百年孤独,李规焉,2013-05-04,50.0,令人恐惧的伟大小说。无法摆脱的孤独与无力，梦想与激情皆成泡影，暴风之中，只剩回忆。
百年孤独,范进不举,2013-02-05,40.0,现在这才算是真正的读过。删了之前的短评却又不知道该写些什么。不过作者应该是很钟意不加糖的咖啡，我看过他的每本书里至少都有一个人有这种嗜好。《百》和《霍》绝对称得上是名著，也是我目前为止看到的唯一的作者还活着的世界级名著。
百年孤独,苦茶,2014-04-28,,看完小说后，并不知道好在哪里，会不会被喷死。
百年孤独,meiya,2012-07-05,40.0,这是流淌着乱伦情结和孤独气质的庞大家族，看完以后你会沉浸在那种风云速变的魔幻之境
百年孤独,冰红深蓝,2016-09-19,50.0,"1.翻译：范晔译本极为流畅精到。2.读后私感：恍若亲历了一个世纪的风霜血雨与精神洗礼，马孔多的一切都显得如此遥远而真切。3.手法：魔幻现实主义，全知上帝视角和口吻，闪前/预叙（""多年以后...""）与穿插回溯，博大的家族史诗格局与不断复沓轮回的人名（奥雷良诺·布恩迪亚与何塞·阿尔卡蒂奥），生动细腻的描写。4.感情：对童年与故土的缅怀，对笔下人物的深切同情，永恒孤独与疏离，情欲的泛滥vs爱情的缺失，拉美酷烈的独裁血泪路与永远遭遮蔽改写的历史，荒诞而无奈的宿命感。5.细节折选：看冰块的下午，飞毯，失眠遗忘症，报丧血流及火药味，小金鱼，糖果小动物，蕾梅黛丝的超凡脱俗，17个儿子额头的灰烬十字，佩特拉·科特斯的性爱与牲畜繁殖，持续4y11m2d的雨，马乌里肖与黄蝴蝶，蚂蚁，羊皮卷预言，飓风刮走的镜城。"
百年孤独,音左,2011-12-12,50.0,翻译的语言非常之美，阅读是一种享受。
百年孤独,熊阿姨,2013-02-11,40.0,“因为一个世纪的牌戏与阅历已经教会她这个家族的历史不过是一系列无可改变的重复，若不是车轴在进程中必不可免地磨损，这旋转的车轮将永远滚动下去。”
百年孤独,魏知超,2015-01-05,50.0,今天是我有生以来最初也是最漫长的一次拖延症发作终于终结的日子：大约二十年前，我打算开始读《百年孤独》，今天终于把它读完了。如果满分五星的话，这本小说应该打十星。以后还有谁跟我说《红楼梦》是古往今来最伟大的小说的，我的回应只有一个字：插死你。
百年孤独,焦先生,2011-11-08,50.0,最大的安静，是在吵闹的世界里，仍然可以听到自己的心跳声。
百年孤独,你的小标点,2012-11-07,50.0,许多年看不下去的书之一，前天晚上忽然翻起，读一百页才舍得睡。昨天在火车上读完。人名没把我弄晕，还是很清楚的。很好看，也许跟什么相遇都讲个时候，这时遇见，对了。印象最深的是何塞·阿尔卡蒂的血穿过门，过客厅，过街，进入家门，绕过地毯和餐桌，通知母亲他的死讯。翻译非常流畅，赞范老师。
百年孤独,夏一慕,2014-10-02,30.0,这该是多么疯狂的一个疯子，写了书，居然被世人所认识。有那么多通俗易懂情感真挚的文字不读，偏偏选了马尔克斯。
百年孤独,技术原因Herta,2011-07-30,40.0,看完全书记得最清楚的一句话是“地球是圆的，就像个橙子”，也许我们所有的研究不过是在证实这个最简单的道理。其实我没读懂这本书，对我来说这注定是一本匆匆扫过然后用来压箱底，唯有等到时间慢慢过去，对孤独的理解更深了，将来某一天拿起来重新阅读的书。你们是真的读懂了吗？除了新奇的魔幻现实主义以外。
百年孤独,Dr.小蝶,2012-08-28,50.0,漫长曲折的历史，却只是那么几个名字，关在一个狭小的镇子里，头追着尾巴打着圈。
百年孤独,大島,2018-03-08,50.0,毫不吃力地读完了全书，但我依然不能完整复述出特尔内拉老公的全名。
百年孤独,渡边。,2012-05-06,50.0,很少用这么久时间读完一本书，不是读不下去，而是舍不得读完。
百年孤独,元婴,2013-01-17,40.0,有一个人的书，看前面三分之一恨不得打死他，看到后面就会越陷越深，这就是马尔克斯。恨不得打死他的原因，就是他的家族式起名法，就像莫言的招娣来娣各种娣
百年孤独,桃兜兜,2011-11-02,50.0,乌尔苏拉，这个老女人，性格错综复杂，晚年对事物的清晰洞查，还是没有摆脱自身的积久的缺陷。而蕾梅黛丝的自由纯净，她的生活方式是我向往并追求的。她聪明又善良。阿玛兰黛．乌尔苏拉家族苍凉枷锁下，倔强的向日葵。费尔南达，这个悲哀到脚底的女人，简直不忍心拿什么去催毁她，这具理教的骷髅。
百年孤独,一湄,2011-06-12,50.0,世界新生伊始，许多事物还没有名字，提到的时候尚需用手指指点点。
百年孤独,大中分,2013-09-23,50.0,人生毫无意义
百年孤独,骑桶人,2016-01-23,50.0,最后一个奥雷里亚诺同时也是阿尔卡蒂奥，最后一个阿玛兰妲同时也是乌尔苏拉，也是丽贝卡，也是雷梅苔丝。落入爱与欲的深渊中。但即便是《百年孤独》的结尾也是强加的。因为每一部小说都应该是重复的和永恒的，没有开头，也不应该有结局。《百年孤独》没有开头，而《城堡》则没有结尾。
百年孤独,大头绿豆,2013-08-07,50.0,沉淀着人类永恒的孤独感。所有苍凉平静短促离乱的场景都令人着迷，众人数行间被如椽巨笔一刀毙命你甚至来不及停顿。曾因书名沉重望而却步，原也以为会是艰苦漫长的阅读过程，但只用了三个晚上，毕竟，我已经到了这个年纪。范晔的译本极好，毫无阻滞。
百年孤独,息为,2014-04-07,40.0,用了一百年，用了七代人，用了二十六万字，用了马尔克斯一生的经历，用了无数读者的体会，诠释了两个字：“孤独”。
百年孤独,小尾巴mori,2013-11-05,50.0,前后看了五遍家族图谱才敢翻开这本书，事实证明，好书不止读一遍，故事内容大气磅礴，只是名字实在太搞
百年孤独,陈允然,2012-06-29,50.0,初中g借给我，现在还没还。
百年孤独,曾于里,2013-11-14,,我实在读不懂阎连科，感觉他近来每一部长篇都在模仿《百年孤独》，于是我又把百年读了一遍，他学不来。一个关键点：《百年孤独》像是出自8岁儿童之口，而阎连科小说的叙述者永远是占据道德高地、真理在我、情绪激昂到近乎失常。
百年孤独,★Lachesis★,2012-03-11,50.0,一天读完后俨然得了时间感错乱症……
百年孤独,银谷,2011-08-07,50.0,一切繁荣最终都会走向衰败。
百年孤独,魔云兽,2014-06-26,50.0,后半本没有前半本好看。读完这本想到一点和这本书关系不大的事情。作家虽然给你营造了极强的画面感，但是他们写作的时候未必是以画面感入手的，塑造一个角色后如果抛弃画面感写作，而是以性格推进，那么从受众看来这样的文字也一样会具有画面感。从读者到写作者可能需要跨越的正是这种东西。
百年孤独,码农白兰度,2017-04-09,50.0,"让一让, 母牛们, 生命短暂啊"
百年孤独,阿科,2011-11-12,50.0,怎么列必读书籍都绕不开此书。
百年孤独,陈毓秀,2014-04-18,50.0,虽然很喜欢《百年孤独》的开头，但一想到马尔克斯生前给拉美无数独裁政权站队，甚至跟卡斯特罗称兄道弟，心里就全不是滋味。知识分子为民请命这并无过错，有错的是最后演变到为虎作伥，还不如不做这一行。二十世纪的左派远不如十九世纪的左派，真是一代不如一代。
